from django.urls import path
from . import views

urlpatterns = [
    path('authors/', views.author_list, name='author-list'),
    path('authors/<int:pk>/', views.author_detail, name='author-detail'),
    path('books/', views.book_list, name='book-list'),
    path('books/<int:pk>/', views.book_detail, name='book-detail'),
    path('publishers/', views.publisher_list, name='publisher-list'),
    path('publishers/<int:pk>/', views.publisher_detail, name='publisher-detail'),
    path('borrowers/', views.borrower_list, name='borrower-list'),
    path('borrowers/<int:pk>/', views.borrower_detail, name='borrower-detail'),
    path('loans/', views.loan_list, name='loan-list'),
    path('loans/<int:pk>/', views.loan_detail, name='loan-detail'),
]
